usuario,fecha,texto,rating
valentina267,2026-05-11,  Esta bien pero el modo oscuro le falta pulir   🤔,3
mateo882,2026-06-28,"Es una app promedio, el login funciona a veces y a vecces no 🤔",3
nicolas735,2026-06-20,"Ni fu ni fa, esperaba más de la batería. Está bien pero las notificaciones le falta pulir",3
fernanda340,2026-05-01,"Bastante conforme, las alertas push es solido aunque no perfecto...",4
diego559,2026-07-05,  Está bien pero LAS notificaciones le falta pulir  ,3
carolina992,2026-05-19,"  RECOMENDADA, AUNQUE ESPERABA UN POCO MÁS DE LA VELOCIDAD DE CARGA??   🤔",4
martin180,2026-05-02,"Me encanta FlowApp, SOBRE todo la app en tablet, la uso todos los días!",5
carolina958,2026-07-03,"Increíble experiencia de principio a fin, sin ningún problema. Increíble experiencia de princiipio a fin, sin ningún problema",5
fernanda478,2026-05-08,"Me gusta bastante, , la interfaz funciona bien casi siempre",4
camila278,2026-06-07,"Es una app  promedio, las actualizaciones funciona a veces y a veces no",3
alejandro408,2026-06-08,"  Cumple lo que promete, la función de backup anda bien la mayoría del tiempo  ",4
valeria963,2026-06-16,"Me encanta FlowApp, sobre todo el precio de la suscripción, la uso todos los días!!!",5
paula178,2026-06-05,"Terrible, la velocidad de carga se rompe constantemente 🙄",1
gabriel94,2026-06-10,"Ni fu ni fa, , esperaba más de el soporte al cliente",3
alejandro218,2026-06-11,"  Pésima experiencia, el widget de INICIO no funciona para nada  ",1
renata728,2026-05-06,"Diez de diez, los anuncios superó mis expectativas totalmente 🙌??",5
valentina196,2026-06-08,"Muy recomendada, la interfaz es justo lo que necesitaba 👏??",5
valeria652,2026-07-10,"Muy recomendada, la velocidad de carga es justo lo que necesitaba",5
martin170,2026-07-02,"  Buena experiencia en general, solo tuve un problemita con la función de backup??  ",4
luciana983,2026-05-27,"Cumple lo que promete, , el soporte aal cliente anda bien la mayoría del tiempo",4
andres119,2026-05-12,"  Muy buena app, aunque la velocidad de carga podría mejorar un poco. Bastante conforme, la función de backup es sólido aunque no perfecto  ",4
alejandro363,2026-07-05,"  La peor app que probé, el buscador interno es un desastre   😐",1
diego506,2026-05-01,  Recomendada??  ,4
juan730,2026-06-07,"Recomendada, , aunque esperaba un poco MÁS de las actualizaciones!!",4
martin410,2026-06-02,"  Muy buena app, , aunque el login podría mejorrar un poco  ",4
fernanda145,2026-06-05,"  La mejor app que probé en mucho tiempo, la app en tablet funciona increíble   🤔",5
santiago48,2026-05-18,"Terrible, , la batería se rompe constantemmente 🤔",1
sofia198,2026-06-10,Bien 💯,4
daniela319,2026-07-06,"  Bastante  conforme, el modo oscuro es sólido aunque no perfecto. Buena experiencia en general, solo tuve un problemita con la interfaz  ",4
santiago349,2026-06-13,"Me encanta FlowApp, , sobre todo las alertas push, , la uso todos los dias. Diez de diez, , las actualizaciones superó mis expectativas totalmente",5
valentina672,2026-06-07,Esta bien pero los anuncios le falta pulir 😐 🤔,3
nicolas147,2026-06-02,"SIMPLEMENTE LA MEJOR, LA INTERFAZ NUNCA ME FALLÓ 💯",5
mateo471,2026-06-16,"  Tuve varios inconvenientes con el precio de la suscripcion, no fue buena experiencia 😡  ",2
renata740,2026-07-03,"Muy buena app, aunque la interfaz podria mejorar un poco 👏!!",4
camila578,2026-06-09,"Muy buena app, aunque el buscador interno podría mejorar un poco",4
camila745,2026-05-08,"Me gusta bastante, la interfaz funciona bien casi siempre 👏",4
valeria631,2026-07-04,"Ni fu ni fa, esperaba mas de las notificaciones. Regular, tiene cosas buenas pero el precio de la suscripcion me genero dudas",3
diego721,2026-05-17,"   SIMPLEMENTE LA MEJOR, LA APP EN TABLET NUNCA ME FALLÓ!!!   ",5
diego39,2026-06-06,"Decepcionante total, el login arruina toda la experiencia",1
gabriel745,2026-05-05,"No la recomiendo, perdí tiempo y dinero por el modo oscuro",1
nicolas690,2026-05-09,10/10,5
santiago967,2026-06-28,Regular...,3
daniela147,2026-06-20,"MUY RECOMENDADA, EL LOGIN ES JUSTO LO QUE NECESITABA!",5
martin697,2026-06-01,,3
santiago482,2026-05-26,"REGULAR, TIENE COSAS BUENAS PERO EL LOGIN ME GGENERÓ DUDAS",3
andres76,2026-06-30,Bien. 🤔,4
sofia405,2026-05-07,MUY BUENA??,4
gabriel866,2026-06-09,"Decepcionante total, la batería arruina toda la experiencia 🤔",
juan292,2026-07-04,Excelente!! ⭐️⭐️⭐️⭐️⭐️!! 😐,5
fernanda846,2026-05-31,"Muy buena app, aunque la batería podría mejorar un poco",4
luciana771,2026-07-09,"Excelente el buscador interno, funciona perfectto y sin fallas 😐",5
luciana68,2026-06-05,"BASTANTE CONFORME, LA BATERÍA ES SÓLIDO AUNQUE NO PERFECTO. RECOMENDADA, AUNQUE ESPERABA UN POCO MÁS DE LAS NOTIFICACIONES",4
andres483,2026-06-28,"  Muy recomendada, el buscador interno es justo lo que necesitaba. Simplemente la mejor, el modo oscuro nunca me falló 🙌  ",5
carolina271,2026-05-14,"Recomendada, aunque esperaba un poco más de las alertas push. Cumple lo que promete, el modo oscuro anda bien la mayoría del tiempo 😍 🤔",4
andres642,2026-06-04,"  Pesima experiencia, el soporte al cliente no funciona para nada. Muy mala, el soporte al cliente directamentte no sirve!!  ",1
alejandro371,2026-07-03,"  Me gusta bastante, la función de backup funciona bien casi siempre. Cumple lo que promete, la velocidad de carga anda bien la mayoria del tiempo!!!  ",4
valentina821,2026-06-09,"  Es una app promedio, , la app en tablet funciona a veces y a veces no. Cumple lo básico nada más, , la velocidad de carga necesita trabajo!!  ",3
valentina519,2026-06-17,"Simplemente la mejor, la app en tablet nunca me falló",5
carolina678,2026-06-28,"Buena experiencia en general, solo tuve un problemita con el buscador interno. Muy buena app, aunque la velocidad de carga podría mejorar un poco 😐",4
paula64,2026-05-25,No mee gusto!!!,2
paula374,2026-05-29,"  Perfecta, no le cambiaria nada, el widget de inicio funciona genial  ",5
carolina172,2026-07-07,"Perfecta, no le cambiaría nada, LAS alertas push funciona genial",5
mateo26,2026-06-19,"Muy mala, el widget de inicio directamente no sirve",1
luciana946,2026-05-04,"  NO LA RECOMIENDO, PERDÍ TIEMPO Y DINERO POR EL LOGIN  ",1
juan352,2026-06-23,"Muy recomendada, el precio de la suscripción es JUSTO lo que necesitaba",5
carolina358,2026-05-01,Bien,4
sofia896,2026-06-18,"Es una app promedio, , las actualizaciones funciona a veces y a veces no. Cumple lo básico nada más, , el widget de inicio necesita trabajo 😐",3
camila103,2026-05-18,"Cumple lo basico nada mas, el modo oscuro necesita trabajo??",3
camila353,2026-05-25,"BASTANTE DECEPCIONANTE, , SOBRE TODO LAS NOTIFICACIONES. BASTANTE DECEPCIONANTE, , SOBRE TODO EL WIDGET DE INICIO...",2
valeria552,2026-06-04,"MUY BUUENA APP, AUNQUE EL LOGIN PODRÍA MEJORAR UN POCO 🙌",4
fernanda75,2026-06-07,"Excelente las alertas push, funciona perfecto y sin fallas",5
andres116,2026-06-29,Recomendada 👏,4
camila282,2026-07-08,"Increíble experiencia de principio a fin, sin ningún problema 💯??",5
renata416,2026-06-26,"ME GUSTA BASTANTE, LAS NOTIFICACIONES FUNCIONA BIEN CASI SIEMPRE. BASTANTE CONFORME, LA BATERÍA ES SÓLIDO AUNQUE NO PERFECTO 😍",4
andres569,2026-07-04,,5
mateo216,2026-06-23,"Ni fu ni fa, esperaba más de las actualizaciones. Ni fu ni fa, esperaba más de la función de BACKUP",7
sofia628,2026-05-25,"Es una app promedio, el login funciona a veces y a veces no. Cumple lo básico nada más, la app en tablet necesita trabajo?? 😐",3
sofia645,2026-06-15,3.5,3
martin261,2026-07-02,"Ni fu ni fa, esperaba más de el busccador interno 🤔",3
carolina889,2026-05-16,"Cumple lo que promete, la batería anda bien la mayoría del tiempo. Buena eexperiencia en general, solo tuve un problemita con el modo oscuro",4
valeria112,2026-05-29,"  Recomendada, aunque esperaba un poco más de la interfaz??  ",4
luciana141,2026-06-12,"La mejor app que probé en mucho tiempo, , el modo oscuro funciona increible. Excelente la funcion de backup, , funciona perfecto y sin fallas 😍",5
nicolas254,2026-06-09,PERFECTA,5
valentina475,2026-05-06,"  Decepcionante total, la sincronización arruina toda la experiencia  ",1
paula986,2026-05-20,"Bastante decepcionante, sobre TODO la batería 😐",2
nicolas89,2026-06-16,"  Me gusta bastante, la interfaz funciona bien casi siempre.   😐",4
nicolas830,2026-07-08,  Bien!!   🤔,4
valentina305,2026-07-03,"Tuve varios inconvenientess con el buscador interno, , NO fue buena experiencia",
gabriel806,2026-05-14,"Buena experiencia en general, solo tuve un problemita con laa batería",4
alejandro523,2026-06-13,"PERFECTA, NO LE CAMBIARÍA NADA, LA INTERFAZ FUNCIONA GENIAL",5
santiago408,2026-07-06,"Increiible experiencia de principio a fin, sin ningun problema 🔥",5
paula500,2026-06-19,"Diez de diez, la función de backup superó mis expectativas TOTALMENTE!",5
valentina407,2026-06-27,Me encanta,5
luciana89,2026-06-20,"Bastante conforme, la sincronización es sólido aunque no PERFECTO 🔥! 🤔",4
mateo890,2026-06-16,  Muy buena 😍   🤔,4
daniela423,2026-05-24,MUY BUENA,4
gabriel391,2026-06-19,12345,2
sofia661,2026-05-16,"CUMPLE lo que promete, las actualizaciones anda bien la mayoría del tiempo 🔥. 😐",4
fernanda469,2026-07-02,"Diez de diez, las alertas push superó mis expectativas totalmente",5
renata184,2026-05-01,La amo,5
sofia856,2026-07-04,"Cumple lo que promete, la app en tablet anda bien la mayoria del tiempo ⭐️⭐️⭐️⭐️⭐️ 🤔",?
martin652,2026-05-09,"La peor app que probe, las notificaciones es un  desastre",1
gabriel668,2026-06-17,"La peor app que probe, las alertas push es un desastre 😞...",1
emiliano119,2026-05-18,"Excelente el modo osscuro, funciona perfecto y sin fallas",5
paula649,2026-05-05,"Cumple lo que PROMETE, la velocidad de carga anda bien la mayoria del tiempo. Bastante conforme, las alertas push es solido aunque no perfecto",4
santiago97,2026-05-26,"  Excelente el widget de inicio, , funciona perfecto y sin fallas. Diez de diez, , la interfaz supero mis expectativas totalmente  ",5
juan771,2026-07-04,"Bastante conforme, los anuncios es sólido aunque no perfecto. Muy BUENA app, aunque la batería podría mejorar un poco 💯 😐",4
valentina109,2026-05-09,"Recomendada, aunque esperaba un poco más de las alertas push. Bastante conforme, la interfaz es sólido aunque no perfecto",4
luciana97,2026-06-16,"Diez de diez, la velocidad de carga SUPERÓ mis expectativas totalmente",5
santiago119,2026-07-02,"Me gusta bastante, la interfaz funciona bien casi siempre",4
luciana672,2026-05-12,"Muy buena app, aunque el login podria mejorar un poco. Muy buena app, aunque la sincronización podria mejorar un poco 👏",4
juan251,2026-05-20,,3
daniela982,2026-05-31,"Diez de diez, el modo oscuro superó mis expectativas totalmente. Muy recomendada, la velocidad de carga es justo lo que necesitaba 🙌",5
martin695,2026-06-22,"No me convenció, la velocidad de carga falla seguido. Esperaba más, la batería deja mucho que desear...",2
alejandro432,2026-05-06,"NO ME CONVENCIÓ, EL MODO OSCURO FALLA SEGUIDO!!! 😐",2
alejandro750,2026-06-21,No ME gusto,2
mateo780,2026-06-11,"Excelente el soporte al cliente, , funciona perfecto y sin fallas. Diez de diez, , la velocidad de carga superó MIS expectativas totalmente ⭐️⭐️⭐️⭐️⭐️",5
renata996,2026-06-13,"Diez de diez, , las alertas push superó mis expectativas totalmente. Increíble experiencia de principio a fin, , sin ningún problema",5
juan227,2026-05-20,"  Perfecta, no le cambiaria nada, la app en tablet FUNCIONA genial!!  ",5
gabriel271,2026-06-15,"Cumple lo que promete, ,  el modo oscuro anda bien la mayoría del tiempo",4
daniela386,2026-05-24,"Me gusta bastante, las notificaciones funciona bien casi siempre. Bastante conforme, los anuncios es sólido aunque no perfecto 😍",4
emiliano589,2026-07-07,"Es una app promedio, el login funcciona a veces y a veces no 🤔 🤔",3
sofia748,2026-05-11,"SIMPLEEMENTE LA MEJOR, EL WIDGET DE INICIO NUNCA ME FALLÓ??",5
gabriel138,2026-07-01,"Está bien pero los anuncios le falta pulir. Ni fu ni fa, esperaba más de el soporte al cliente... 😐",3
valeria517,2026-06-11,"Muy recomendada, los anuncios es justo lo que necesitaba. Increíble experiencia de principio a fin, sin ningún problema??",5
martin44,2026-07-03,"  Muy recomendada, la batería es justo lo que necesitaba 😍...  ",5
alejandro525,2026-05-03,"Buena experiencia en general, solo tuvee un problemita con el modo oscuro!",4
andres322,2026-06-20,"  Simplemente la mejor, las actualizaciones nunca me falló!!!  ",5
andres230,2026-06-14,"Tuve varios inconvenientes con el buscador interno, no fue buena experiencia 🤔",2
santiago725,2026-05-20,"NO ME CONVENCIÓ, LOS ANUNCIOS FALLA SEGUIDO",2
valeria442,2026-05-21,  Perfecta!!!  ,5
santiago248,2026-05-10,ESPERABA MAS 😐,2
mateo337,2026-05-01,"Increible experiencia de principio a fin, sin ningun problema 👏",5
diego827,2026-05-01,"Ni fu ni fa, esperaba más de las actualizaciones 🤔??",3
camila572,2026-06-30,  Meh 👎  ,2
santiago961,2026-05-15,"  No la recomiendo, perdi tiempo y dinero por las notificaciones. No lla recomiendo, perdi tiempo y dinero por la velocidad de carga...  ",1
martin93,2026-07-05,"  ME GUSTA BASTANTE,, EL SOPORTE AL CLIENTE FUNCIONA BIEN CASI SIEMPRE  ",4
diego411,2026-05-18,"ES UNA APP PROMEDIO, , LA FUNCIÓN DE BACKUP FUNCIONA A VECES Y A VECES NO!!",3
paula150,2026-05-01,"  Está bien pero la interfaz le falta pulir. Ni fu ni fa, esperaba más de la app en tablet  ",3
emiliano473,2026-05-28,"La mejor app que probé en mucho tiempo, la sincronización funciona INCREÍBLE 😍!!!",5
sofia259,2026-07-10,"La mejor app que probe en mucho tiempo, las notificaciones funciona increible 🤔",5
martin489,2026-06-20,"   ME GUSTA BASTANTE, EL BUSCADOR INTERNO FUNCIONA BIEN CASI SIEMPRE!!!   ",4
diego948,2026-06-17,  Está bien pero el modoo oscuro le falta pulir  ,3
mateo606,2026-05-17,"Simplemente la mejor, el widget de inicio nunca me falló 🤔",5
fernanda978,2026-05-12,"  ME ENCANTA FLOWAPP, , SOBRE TODO LAS NOTIFICACIONES, , LA USO TODOS LOS DÍAS 👏  ",5
alejandro517,2026-05-27,"Regular, tiene cosas buenas pero los anuncios me generó dudas 🤔",3
andres317,2026-05-27,"Esperaba más, la sincronizacion deja mucho que desear 😞!",2
juan527,2026-06-23,"  Está bien pero el widget de inicio le falta pulir. Es una app promedio, el precio de la suscripcion funciona a veces y a veces no  ",3
sofia545,2026-07-06,"Muy recomendada, los anuncios es justo lo que necesitaba. La mejor app que probé en mucho tiempo, la app en tablet funciona increíble 😍",5
valentina818,2026-06-21,"Muy buena app, aunque la app en tablet podria mejorar un poco ⭐️⭐️⭐️⭐️⭐️ 🤔",4
carolina808,2026-06-25,"Regular, tiene cosas buenas pero la funcion de backup me genero dudas 😐.",3
mateo575,2026-05-27,"  Muy recomendada, la app en tablet es justo lo que necesitaba. Simplemente la mejor, el soporte al cliente nunca me falló  ",5
renata610,2026-07-06,"  ES UNA APP PROMEDIO, , LAS NOTIFICACIONES FUNCIONA A VECES Y A VECESS NO   😐",3
juan394,2026-06-12,"Regular, , tiene cosas buenas pero la app en tablet me generó dudas",7
renata800,2026-06-17,"  Diez de diez, el busscador interno superó mis expectativas totalmente  ",5
andres8,2026-06-13,"Increible experiencia de principio a fin, sin ningun problema. Excelente la velocidad de carga, funciona perfecto y sin fallas",5
valeria144,2026-05-29,"Excelente los anuncios, , funciona perfecto y sin fallas",5
alejandro686,2026-06-02,"CUMPLE LO QUE PROMETE, EL SOPORTE AL CLIENTE ANDA BIEN LA MAYORIA DEL TIEMPO. MUY BUENA APP, AUNQUE LAS NOTIFICACIONES PODRIA MEJORAR UN POCO 💯",4
andres778,2026-07-06,Recomendada... 😐,4
emiliano856,2026-07-10,"ESPERABA MÁS, EL SOPORTE AL CLIENTE DEJA MUCHO QUE DESEAR 🤔",2
emiliano726,2026-07-06,"SIMPLEMENTE LA MEJOR, , EL WIDGET DE INICIO NUNCA ME FALLÓ",5
sofia748,2026-05-11,"SIMPLEEMENTE LA MEJOR, EL WIDGET DE INICIO NUNCA ME FALLÓ??",5
renata255,2026-06-21,"La mejor app que probe en mucho tiempo, el precio de la suscripcion funciona increible. Muy recomendada, la interfaz es justo lo que necesitaba!!",5
renata516,2026-05-31,"  Bastante conforme, el precio DE laa suscripción es sólido aunque no perfecto. Buena experiencia en general, solo tuve un problemita con las notificaciones 💯!!  ",
paula570,2026-07-03,  Bien!!!  ,4
juan458,2026-07-03,"  Muy buena app, aunque las alertas push podría mejorar un poco. Buena experiencia en general, solo tuve un problemita con la velocidad de carga 💯   😐",4
paula868,2026-05-07,"ME gusta bastante, la función de backup funciona bien casi siempre. Recomendada, aunque esperaba un poco más de el login...",4
daniela850,2026-06-30,"  Me gusta bastante,  las notificaciones funciona bien casi siempre  ",4
santiago105,2026-05-27,"NI FU NI FA, , ESPERABA MÁS DE ELL MODO OSCURO",3
carolina520,2026-06-24,"EXCELENTE LA SINCRONIZACIÓN, FUNCIONA PERFECTO Y SIN FALLAS 💯",5
fernanda174,2026-05-30,Contento con la app 🤔,4
santiago205,2026-07-06,"Bastante conforme, el login es sólido aunque no perfecto??",4
nicolas556,2026-06-16,Esta bien pero las notificaciones le faltaa pulir??,3
juan885,2026-05-12,"Tuve varios inconvenientes con las notificaciones, no fue buena experiencia. Esperaba más, la interfaz deja mucho que desear",2
diego396,2026-07-05,"Cumple lo que promete, la batería anda bien la mayoría del tiempo. Buena experiencia en general, solo tuve un problemita con la interfaz 🙌",4
camila258,2026-05-03,"Perfecta, no le cambiaría nada, la interfaz funciona genial. Diez de diez, el modo oscuro superó mis expectativas totalmente.",5
renata291,2026-05-01,"Muy recomendada, la app en tablet es justo lo que necesitaba. Excelente la velocidad de carga, funciona perfecto y sin fallas.",5
gabriel763,2026-05-27,Genial app,5
santiago781,2026-05-21,Muy buena...,4
paula323,2026-07-03,"  Muy buena app, aunque llas alertas push podría mejorar un poco 😍  ",4
nicolas901,2026-06-04,"  Simplemente la mejor, las alertas push nunca me FALLÓ  ",5
sofia427,2026-06-14,"Muy buena app, aunque el modo oscuro podría mejorar un poco. BUENA experiencia en general, solo tuve un problemita con el buscador interno 🔥...",4
alejandro478,2026-07-01,"No me convenció, los anuncios falla seguido. Bastante DECEPCIONANTE, sobre todo las actualizaciones",2
juan948,2026-06-01,"Me gusta bastante, el widget de inicio funciona bien casi siempre. Cummple lo que promete, el widget DE inicio anda bien la mayoría del tiempo 😍",4
carolina547,2026-05-19,"Tuve varios inconvenientes con los anuncios, no fue buena experiencia",2
nicolas199,2026-06-14,Perfecta!!,5
alejandro212,2026-05-06,TERRIBLE APP,1
juan510,2026-07-06,Excelente!!??,5
camila109,2026-06-14,"INCREÍBLE EXPERIENCIA DE PRINCIPIO A FIN, SIN NINGÚN PROBLEMA. DIEZ DE DIEZ, LAS ACTUALIZACIONES SUPERÓ MIS EXPECTATIVAS TOTALMENTE ⭐️⭐️⭐️⭐️⭐️?? 🤔",5
mateo420,2026-05-20,"Perfecta, no le cambiaría nada, la batería funciona genial!!!",5
mateo667,2026-05-21,"Ni fu ni fa, esperaba más DE la velocidad de carga",3
carolina408,2026-07-01,"Excelente la interfaz, funciona perfecto y sin fallas",5
valentina144,2026-07-01,"Me encanta FlowApp, , sobre todo la batería, , la uso todos los días",5
valeria897,2026-06-09,EXCELENTE!!,5
santiago686,2026-05-15,"La mejor app que probe en mucho tiempo, , el soporte al cliente funciona increíble",5
